index,F,E0,mag,vol,nFe,nCo,nS
Fe_ref,-16.632549,-16.632549,4.3261,22.860408,2,0,0
Co_ref,-13.775345,-13.775345,0.0009,20.808721,0,2,0
S_ref,-132.16382,-132.16382,0,1003.344283,0,0,32
1,-95.091399,-95.083596,8.6986,211.07679484631296,6,1,8
2,-55.107516,-55.10489,10.9292,95.52410724513406,4,2,2
3,-52.544926,-52.542959,11.0034,80.97039187308407,5,1,1
4,-42.704075,-42.701378,0,116.56559712908347,2,1,4
5,-147.65433,-147.64495,0.0026,369.2237164346751,4,8,12
6,-88.053707,-88.046913,0.0083,205.92338316586546,1,6,8
7,-165.96974,-165.95772,1.5456,461.2115910395691,4,8,16
8,-83.681284,-83.676771,4.08,206.87891211886785,2,4,8
9,-41.692117,-41.689583,1.4491,95.69154582438551,1,2,4
10,-216.83961,-216.82675,0.4149,532.2175519465112,4,10,24
11,-79.304068,-79.300098,2.5091,146.5794344660045,4,4,4
12,-81.319643,-81.315055,7.4746,214.27148977796037,2,4,8
13,-85.886185,-85.881083,1.115,209.12164356630245,4,2,8
14,-85.359125,-85.353271,21.5659,142.0279750965573,6,4,2
15,-91.268277,-91.265668,2.9749,256.89445558490337,4,2,10
16,-53.812062,-53.806318,4.1636,143.3541070594562,2,2,5
17,-148.36426,-148.35805,0.0102,345.0099031201835,4,8,12
18,-85.935732,-85.927769,2.0085,198.36594050682976,4,2,8
20,-59.844593,-59.840235,9.0361,102.93005742491238,3,3,3
21,-43.008825,-43.005976,2.457,96.10489268743858,2,1,4
22,-365.55931,-365.52019,65.5934,540.9250925241865,36,8,4
23,-142.5021,-142.48702,1.7123,481.5377749667379,8,2,14
24,-111.78249,-111.77537,5.7413,294.19804019320793,2,6,12
25,-74.466878,-74.462012,1.4496,206.58831826243843,1,4,8
26,-29.376797,-29.371544,0.9279,63.91200935414014,2,1,2
27,-225.09631,-225.08842,0,524.9377466251734,10,4,24
28,-33.036342,-33.031457,1.3801,107.81628545169224,1,1,4
29,-166.41324,-166.39806,2.5999,397.3668552413991,4,8,16
30,-166.65837,-166.63708,4.6978,386.9387076901829,8,4,16
31,-312.57866,-312.56424,14.4242,805.5495498307675,18,2,32
32,-41.58903,-41.586923,5.0237,103.8499085934106,2,1,4
33,-76.054276,-76.046664,5.1836,204.50424072872804,4,1,8
35,-50.331558,-50.328557,3.139,230.00425917820988,2,1,6
36,-120.36169,-120.35477,34.6667,190.18204336390494,12,2,2
37,-51.082718,-51.079597,1.1464,120.82897781177542,3,1,4
38,-58.397017,-58.395319,1.0733,145.85721407902366,1,3,6
39,-83.795645,-83.786165,2.7726,203.52108724430462,2,4,8
41,-83.787214,-83.77752,2.7459,203.4612216,2,4,8
42,-76.606986,-76.598667,8.9939,213.54218152992266,4,1,8
43,-81.220494,-81.216651,5.6101,131.4302289791486,5,3,4
44,-24.923725,-24.922563,0.9321,61.556366028995654,1,1,2
45,-83.56282,-83.557391,0,201.42626042427582,2,4,8
46,-68.968778,-68.963905,5.8572,158.33667511142463,3,3,5
47,-48.651612,-48.646426,2.0465,123.2095044145295,1,3,4
48,-89.282814,-89.277211,7.2474,278.0104721774627,2,4,10
49,-85.061601,-85.054971,6.8084,198.3498943158571,4,2,8
50,-165.13955,-165.12801,8.2112,421.56574674380414,4,8,16
51,-20.12993,-20.127961,0.2513,33.82650555356183,1,1,1
52,-110.00247,-109.99371,7.7192,266.50875584236906,6,2,10
53,-77.402886,-77.398729,2.7153,132.15758767397034,2,6,4
54,-120.6789,-120.65841,1.9346,347.1135800142734,4,6,12
55,-57.235677,-57.233388,0,176.49840759794145,2,2,6
56,-75.549288,-75.546033,2.5477,219.13709350790486,4,2,6
57,-143.47922,-143.46544,2.4998,383.29536796060864,2,8,16
58,-61.906961,-61.89661,12.4702,143.27902779456173,4,1,5
59,-79.242079,-79.234732,0.1367,213.7267834585782,1,5,8
60,-166.01153,-166.00371,17.218,430.21548705485145,8,4,16
62,-86.020252,-86.009166,6.0548,205.9432477712935,4,2,8
63,-248.91373,-248.89463,3.2714,658.8727134302173,6,12,24
64,-49.829752,-49.825577,1.6065,128.18577103195443,2,2,4
65,-95.101756,-95.089057,8.7833,213.7055519660485,6,1,8
66,-91.470032,-91.460885,12.9147,133.3324426798489,9,2,1
68,-73.076499,-73.063387,3.2779,209.63987378721603,1,4,8
69,-42.245814,-42.24174,0.0394,119.5189866667581,2,1,4
70,-41.819386,-41.81826,1.8855,98.20110035058309,1,2,4
71,-78.092326,-78.083892,4.0604,199.63527016486435,4,1,8
72,-83.028109,-83.023867,4.2862,200.20156753682966,2,4,8
73,-151.29797,-151.29093,0.7996,403.7467008404931,1,10,16
74,-73.127938,-73.11896,3.5486,206.34458900940177,1,4,8
76,-94.00071,-93.999773,0,268.81173663735314,4,2,10
77,-24.05687,-24.054953,3.1188,54.73920700067392,1,1,2
78,-104.81333,-104.81016,16.273,201.3395407009524,4,8,4
79,-166.01903,-166.01153,17.2735,430.69932956282946,8,4,16
81,-82.585267,-82.578904,0.0989,200.65004994445005,1,5,8
82,-67.152891,-67.150655,2.7184,169.37724851369677,1,3,8
83,-92.741956,-92.733132,7.005,233.56595801179512,2,6,8
84,-56.61195,-56.60707,8.1921,184.17584181128663,2,2,6
85,-86.032225,-86.021709,6.0972,207.0088368561263,4,2,8
86,-66.074671,-66.069035,3.1584,278.96745954102437,2,2,8
87,-54.109847,-54.104014,11.722,88.91458303483368,1,6,1
88,-201.94425,-201.93258,50.7858,346.15630813317995,12,12,4
89,-41.822669,-41.821571,1.8897,98.56942311908986,1,2,4
90,-86.98387,-86.972312,5,205.8322339987439,5,1,8
91,-54.205473,-54.199289,12.2528,89.71340423232435,1,6,1
92,-79.979448,-79.975781,11.9567,137.84078444192002,4,4,4
93,-391.41005,-391.36916,0.0085,826.4455862107544,4,30,30
94,-51.468513,-51.462948,0.5569,125.7604980359893,3,1,4
95,-64.495331,-64.490625,1.6133,283.7003531635147,1,3,8
96,-74.774943,-74.772574,1.1964,190.04134219875985,1,4,8
97,-166.22145,-166.20213,5.7018,403.6601168360706,4,8,16
99,-83.609546,-83.601712,9.9653,216.07153109935507,4,2,8
100,-108.59625,-108.59167,0,256.6854572424269,4,4,10
101,-163.27916,-163.26773,12.1902,419.2341795349235,10,1,16
102,-116.05452,-116.04175,0.0553,244.88102049372455,8,2,8
103,-292.45574,-292.44508,4.508,824.5843611174738,2,18,32
104,-47.930292,-47.926645,8.7741,90.20098036675732,4,1,2
105,-49.439739,-49.434943,7.7132,127.24808517232638,2,4,2
106,-48.969755,-48.965556,0.0155,104.6728316936887,1,4,3
107,-173.85908,-173.84687,6.2567,402.5275091063199,10,2,16
108,-42.258504,-42.256071,0.0647,112.28915954125134,2,1,4
109,-58.565605,-58.561932,6.5511,125.0263858379985,4,1,4
110,-123.11731,-123.10968,7.8827,177.33887563707376,12,3,1
111,-74.46749,-74.461334,1.4485,207.01113868955107,1,4,8
112,-161.21256,-161.18965,0.0385,463.9504602979765,4,8,16
113,-180.82505,-180.81841,4.7069,413.49207049024386,12,1,16
114,-73.077169,-73.064185,3.3082,209.78316781702716,1,4,8
115,-65.903165,-65.899871,1.0002,196.38165770352293,1,3,8
116,-164.15236,-164.14554,6.3081,404.1152079372778,8,3,16
117,-137.2376,-137.23282,6.453,429.57004680450683,6,2,16
118,-168.45543,-168.44876,0.6304,426.0276708385515,1,12,16
119,-349.51124,-349.47819,4.4179,813.2113672506451,6,25,27
120,-64.502724,-64.497072,1.4838,284.3981929299126,1,3,8
121,-184.72854,-184.71755,6.6003,420.62414628048515,12,4,13
122,-178.96304,-178.95425,0.105,388.565521,10,4,14
124,-213.29831,-213.28633,50.6525,380.58104685290846,18,6,6
125,-58.389931,-58.388246,1.0737,146.0851852220494,1,3,6
126,-333.44564,-333.42006,56.6058,536.6514381264327,20,16,12
128,-79.877856,-79.874574,4.543,130.59766730010466,4,4,4
129,-91.918829,-91.91291,26.8725,142.3066535302481,9,2,1
130,-41.836833,-41.834751,3.0792,107.61979845988823,2,1,4
131,-106.33799,-106.33395,0,232.5430381639446,1,8,8
132,-54.462743,-54.458574,9.4074,119.12175464615643,2,4,3
133,-83.602893,-83.595397,9.9526,215.55133024530832,4,2,8
135,-95.392862,-95.372806,16.4271,244.1578870220644,6,2,8
136,-111.1313,-111.12462,3.021,243.61579101868645,6,3,8
137,-189.19653,-189.18511,0.2767,512.5812147171923,3,10,20
138,-24.70099,-24.69944,0.4602,49.42844732035196,1,1,2
139,-175.8212,-175.81273,12.8911,383.2086649639715,11,1,16
140,-172.31088,-172.29967,3.7578,393.9439505879814,8,4,16
141,-25.725584,-25.724621,0.0363,43.677209972592344,1,2,1
142,-11.144425,-11.137157,8.4028,511.8148289662302,1,1,6
143,-76.846275,-76.839363,8.1616,210.29526862738027,4,1,8
144,-112.7324,-112.71718,18.9434,175.9800797741673,3,12,1
145,-506.43249,-506.39227,38.3784,1323.3170526786093,16,24,44
146,-162.58141,-162.57586,0,391.6743108557631,4,8,16
147,-48.552075,-48.549542,1.1367,180.0607960651916,1,2,6
148,-24.912734,-24.910863,1.2365,55.665505569198764,1,1,2
149,-155.27476,-155.26205,25.4254,226.55760780868164,15,4,1
150,-162.40915,-162.39972,8.0253,423.57153804842955,4,8,16
151,-123.496,-123.4903,10.114,197.2253369189469,9,3,6
152,-42.52072,-42.515764,0.6931,116.1077295262935,2,1,4
153,-60.411943,-60.408115,17.4872,94.96369404667381,6,1,1
154,-48.742141,-48.739771,0.0075,122.6907196124817,1,3,4
155,-421.41673,-421.39536,16.6322,829.2102963941485,30,4,30
156,-155.57254,-155.56294,6.4933,481.60935466330193,4,8,14
157,-940.06659,-939.98718,90.5421,2394.6234713334356,48,16,96
159,-42.194956,-42.190477,0.2126,118.81705578715234,2,1,4
160,-101.67083,-101.66406,9.2203,272.86599831519317,6,2,8
161,-90.447807,-90.432122,0.0355,123.5916873233167,9,2,1
162,-42.751616,-42.748196,0.0008,116.18909211363547,2,1,4
163,-50.709547,-50.705407,4.2386,100.36476242761542,3,1,4
164,-66.067679,-66.064422,3.2255,283.19440739609047,2,2,8
165,-40.407018,-40.403256,0.2536,113.39952945840082,1,2,4
166,-192.313,-192.2919,50.9979,312.8465248420829,12,12,2
167,-41.653462,-41.650445,2.5815,133.7872930909951,2,1,4
168,-327.87237,-327.85469,0.0157,776.8068735,8,16,32
169,-134.17779,-134.16849,25.0567,235.99707290993388,4,12,4
170,-103.30536,-103.30081,1.5759,242.4459555741375,5,2,10
171,-85.056372,-85.054323,4.9582,263.8770465806881,4,1,10
172,-150.55409,-150.5471,1.0629,437.56970911146885,6,4,16
173,-34.417944,-34.417115,1,83.56520442425149,1,1,4
174,-67.659878,-67.655459,4.6637,280.75642354378334,3,1,8
175,-54.184841,-54.180269,11.7053,88.85160892457452,1,6,1
176,-51.165284,-51.161171,6.5708,122.6244303481324,4,2,2
179,-48.753716,-48.751257,1.7386,228.72955100033718,1,2,6
180,-18.688436,-18.686774,3,42.26731914426056,1,1,1
181,-74.16233,-74.159344,19.0566,115.21924841355573,5,4,1
182,-94.286842,-94.274424,5.4478,247.28713337169006,5,1,10
183,-49.25016,-49.241377,7.1519,112.6592509579609,3,1,4
184,-40.305362,-40.30346,3.2652,107.85348284752529,1,2,4
185,-206.16684,-206.15624,5.3146,481.51503670807693,3,12,20
186,-85.64356,-85.636077,6.2058,208.9088172920955,4,2,8
187,-107.87123,-107.85463,23.7796,178.14219634546595,2,12,2
188,-164.40145,-164.38708,7.3085,378.0579207789326,8,3,16
189,-66.069318,-66.063024,3.0595,284.98866624541125,2,2,8
190,-72.999457,-72.997203,0.0597,173.41332465076994,2,4,6
191,-118.21674,-118.21013,11.5398,296.51495336308744,6,2,12
192,-32.969282,-32.966327,2.4077,102.28154444425864,1,1,4
193,-84.947861,-84.94605,4.665,266.81582993100136,4,1,10
194,-31.013953,-31.007708,0.0675,64.42851198317291,2,1,2
195,-73.2628,-73.25759,0.4907,225.3219857870433,2,2,10
196,-162.80012,-162.78939,12.2927,409.16858227901906,4,8,16
197,-41.784125,-41.781773,1.2231,96.00185445530909,1,2,4
198,-76.856684,-76.850185,8.1142,208.77231750125316,4,1,8
199,-76.484086,-76.480737,1.9321,165.6483250262684,4,2,6
200,-133.25196,-133.24124,27.0059,279.64523351282503,12,2,6
201,-42.995173,-42.991995,2.8122,96.71027231681224,2,1,4
202,-98.761622,-98.751258,24.2435,161.62404717051973,6,6,2
203,-77.978755,-77.975687,3,197.1099583825104,4,1,8
204,-92.025012,-92.015865,8.3666,198.93323052323504,6,1,8
205,-122.28142,-122.27258,17.7655,180.72685568598965,11,4,1
206,-83.692369,-83.688332,3.8904,205.69233479240935,2,4,8
207,-38.538194,-38.536736,8.875,99.69274808359859,2,2,2
208,-172.23575,-172.22543,3.7363,398.76984256592795,8,4,16
210,-53.911499,-53.909338,5.1208,146.16562633014397,2,2,5
211,-117.45018,-117.44118,2.0837,309.66537966874415,4,4,12
212,-59.659703,-59.650967,3.439,97.57968896168373,3,3,3
213,-94.999377,-94.992246,7.7201,211.35037678667015,6,1,8
214,-29.2038,-29.201557,0.0278,64.34677634,1,2,2
215,-162.45432,-162.44116,35.7202,268.43084778044243,3,18,3
216,-41.177972,-41.17506,1.2194,100.83378111781012,1,2,4
217,-39.54345,-39.5395,3.8695,82.96521483269301,3,1,2
218,-215.02373,-215.00803,5.7937,506.4573861262689,9,9,16
219,-38.012875,-38.011114,1.5254,91.55988542637523,2,1,3
221,-143.36907,-143.35957,19.0028,242.67976223542405,1,16,5
222,-66.05098,-66.047062,3.2615,280.70138957180455,2,2,8
223,-73.446797,-73.44499,0.143,190.59781008941906,2,4,6
224,-78.624383,-78.617694,5.4252,133.7165504,3,5,4
225,-49.499209,-49.497146,2.4415,98.97239932535935,2,2,4
226,-166.36747,-166.3618,0,401.3704286901884,4,8,16
227,-85.612561,-85.606072,0.0241,202.28591736760103,4,2,8
228,-87.965749,-87.957765,0.001,207.91949915250004,1,6,8
229,-113.12166,-113.11338,8.5156,232.88852525907507,4,6,8
230,-386.45877,-386.43416,78.3177,698.1676927021631,32,8,16
231,-117.31786,-117.30753,10.3772,256.1750366295479,5,4,10
232,-42.690981,-42.688506,0.5587,115.61394665754754,2,1,4
233,-42.68102,-42.678228,0.2634,96.13538494246814,2,1,4
234,-48.452698,-48.449487,3.2361,124.47340974202952,1,4,3
235,-48.342776,-48.338607,2.3636,102.13213476649933,1,3,4
236,-455.36567,-455.34562,44.4982,1065.7547216629978,30,4,38
237,-72.6494,-72.643602,0.0113,198.25736168363895,1,4,8
239,-65.335304,-65.330117,0.4215,198.83173188325796,2,2,8
240,-422.94374,-422.91582,6.1248,1094.0170183657992,4,30,38
241,-85.913608,-85.909203,2.098,191.2759610819349,4,2,8
242,-67.001775,-66.994763,19.0567,140.35292312259193,6,2,2
243,-39.504138,-39.502536,2.0779,99.04063141022701,1,2,4
244,-47.738932,-47.73111,5.3598,120.06186253644829,2,2,4
245,-519.89376,-519.865,24.5531,1244.0874933681962,24,16,44
246,-102.5218,-102.51134,0.0562,225.59036243159844,6,2,8
247,-127.81259,-127.798,15.0345,353.3819463506079,6,4,12
248,-99.334773,-99.326779,8.4006,207.13409017218956,4,4,8
249,-81.316199,-81.311858,7.4716,214.51933868188127,2,4,8
250,-90.363206,-90.354023,8.8558,277.6345417043804,4,2,10
251,-50.960433,-50.956947,10.7554,101.49350488424457,2,4,2
252,-84.987101,-84.980557,5.1072,200.5883233883787,2,8,4
253,-49.864396,-49.860296,0.0001,122.78629235099861,2,2,4
255,-93.07877,-93.072565,0.9293,205.02128726210526,4,3,8
257,-49.871103,-49.866556,0.0036,121.66212607500033,2,2,4
258,-418.43846,-418.4079,27.1573,1112.937001502596,8,32,32
259,-104.93562,-104.92905,5.2361,264.7825258511667,2,6,10
260,-42.640385,-42.637025,0.5639,97.19617271568787,2,1,4
261,-153.41909,-153.41349,3.5436,344.91994341351204,8,4,12
262,-108.72038,-108.70673,2.5736,277.22871776702254,4,4,10
263,-108.49805,-108.49526,3.5172,303.6706294904968,4,4,10
264,-96.889089,-96.878219,0.0088,219.27525698034557,2,8,6
266,-41.029857,-41.023922,0.0406,119.01058962642475,1,2,4
267,-40.938588,-40.933457,0.445,119.7560164670326,1,2,4
268,-89.900713,-89.888257,24.1486,212.72189967931055,4,8,2
269,-77.958173,-77.94603,7.3688,129.35073329600158,1,9,2
270,-191.42945,-191.41888,17.5151,444.0169147085268,12,2,16
271,-41.311735,-41.309915,1.0591,98.30444787860573,1,2,4
272,-68.900079,-68.896522,0.4202,156.35519294900985,3,3,5
273,-71.617896,-71.611598,1.3618,213.87748581305175,1,4,8
274,-49.57961,-49.574339,0.1609,129.8589518650939,1,3,4
275,-215.53564,-215.51615,10.2719,510.22456093299604,4,16,16
276,-49.611289,-49.611108,1.9978,110.25645137140422,2,2,4
277,-142.9344,-142.92123,35.3388,223.95734751193694,4,15,1
278,-51.048181,-51.043538,0.6443,120.54052262131307,3,1,4
279,-68.316158,-68.308589,5.3146,201.0745216524139,3,1,8
280,-42.977943,-42.975252,1.7341,94.63494176,2,1,4
281,-24.771281,-24.769655,1.2343,55.752743722370035,1,1,2
282,-66.628426,-66.623718,0.1613,131.76025701722583,4,2,4
283,-76.320417,-76.314443,9.006,207.10100308701203,4,1,8
284,-131.73576,-131.71943,0.353,232.30411166243863,2,12,7
285,-196.02317,-195.99874,17.3081,293.2321795166315,18,6,2
286,-36.74438,-36.741921,0.297,95.02796233953347,1,2,3
287,-180.36873,-180.36055,8.2743,395.15790688759785,12,4,12
289,-48.808294,-48.802822,0.4079,122.78647681726916,1,3,4
290,-24.34834,-24.346999,0,54.70251372171331,1,1,2
291,-234.7274,-234.71177,3.9905,476.73279787433114,16,4,16
292,-73.133243,-73.124205,3.6846,207.45756096517906,1,4,8
293,-49.517167,-49.513107,2.4498,99.49221656815291,2,2,4
294,-91.360048,-91.356755,1.1317,206.17376559231138,3,4,8
295,-44.481662,-44.477957,7.8914,89.09123369981367,1,4,2
296,-25.944703,-25.940172,0.1352,68.00715824802813,1,2,2
297,-33.023408,-33.021975,1.6283,175.08948105723374,1,1,4
298,-172.52234,-172.50394,30.4125,312.89046173709056,4,17,4
299,-179.73672,-179.72254,9.4662,381.69400552136614,8,8,12
300,-167.11949,-167.11314,5.8482,386.7255345648745,4,8,16
301,-326.52337,-326.5036,32.7891,836.86,20,2,32
302,-27.229892,-27.227796,7.3744,47.84,2,1,1
303,-367.3543,-367.32766,9.7442,879.12,24,3,32
304,-261.08834,-261.07156,10.4842,638.39,4,18,22
305,-509.30569,-509.27007,38.2399,1294.12,16,24,44
306,-24.6652,-24.663641,1.6205,57.31,1,1,2
307,-152.97249,-152.96704,16.4375,393.14,8,2,16
308,-426.84819,-426.81544,15.1411,1031.2,18,12,40
309,-330.71844,-330.69605,6.2036,911.98,16,8,32
311,-48.7104,-48.706494,0.4815,122.27,1,3,4
312,-167.38765,-167.379,3.7317,407.62,4,8,16
313,-97.009101,-96.998177,14.1878,159.78,9,2,2
314,-143.48871,-143.47446,2.6476,382.23,2,8,16
315,-60.247674,-60.242603,3.4366,146.07,3,1,6
316,-83.764964,-83.753917,19.7913,134.29,2,9,1
