index,F,E0,mag,vol,nFe,nCo,nS
1087,-59.672586,-59.666743,6.9733,141.53,2,4,4
1088,-55.745349,-55.742492,8.624,90.42,4,2,2
1089,-69.75795,-69.75262,3.8867,118.8,6,1,3
1090,-137.2748,-137.26819,3.7817,432.98,1,8,16
1091,-60.528882,-60.523474,0.1975,153.26,1,4,5
1092,-171.92396,-171.91622,6.2205,386,8,4,16
1093,-50.736602,-50.73296,2.6157,122.62,3,1,4
1094,-272.89968,-272.87549,33.0212,499.65,6,24,12
1095,-163.28712,-163.27868,5.8991,401.47,7,4,16
1096,-42.24769,-42.243831,0.0219,119.19,2,1,4
1097,-24.755225,-24.753492,3.0339,63.27,1,2,1
1098,-149.89179,-149.88861,6.0005,427.63,4,6,16
1099,-68.322034,-68.314724,5.3865,202.01,3,1,8
1100,-148.13366,-148.12223,4.1595,376.96,4,8,12
1101,-172.22693,-172.21648,3.7291,397.54,8,4,16
1102,-204.8217,-204.81154,3.9082,480.41,2,13,20
1103,-522.03309,-522.00719,33.1096,1289.54,24,16,44
1104,-513.79146,-513.75355,81.3386,959.94,12,48,20
1105,-130.96904,-130.96306,0,333.77,4,6,12
1106,-391.55002,-391.52055,2.8118,829.44,4,30,30
1107,-175.18302,-175.16993,0.8954,547.82,6,6,18
1108,-163.60099,-163.59719,14.6963,394.17,4,8,16
1109,-455.39028,-455.3704,44.5263,1065.44,30,4,38
1110,-144.63592,-144.62966,0.0002,414.62,2,8,16
1111,-74.223284,-74.217814,0.0008,169.52,2,4,6
1112,-85.944116,-85.936053,1.9992,197.16,4,2,8
1113,-215.03653,-215.02124,5.8784,505.75,9,9,16
1114,-327.69476,-327.67413,3.3947,839.4,8,16,32
1115,-242.21688,-242.20104,13.351,605.54,12,4,24
1116,-215.35459,-215.34211,45.9879,336.61,21,2,6
1117,-41.708105,-41.705021,0.0006,129.78,1,2,4
1118,-56.32033,-56.314685,0.2836,126.83,1,4,4
1119,-41.698406,-41.694182,0.4616,124.53,2,1,4
1120,-60.082636,-60.077297,0.0204,152.67,4,2,4
1121,-232.63176,-232.61672,6.7805,631.28,4,12,24
1122,-78.514463,-78.510591,0.0106,135.62,2,6,4
1123,-110.54434,-110.53574,18.1279,177.22,6,6,4
1124,-143.37418,-143.36445,33.2638,238.86,12,4,4
1125,-167.02778,-167.01744,4.4295,423.17,2,8,20
1126,-228.07476,-228.05392,25.3988,446.47,4,20,12
1127,-218.24089,-218.22683,15.7327,461.49,7,12,16
1128,-337.07033,-337.05311,5.6484,825.11,16,8,32
1129,-54.362536,-54.357407,2.3424,143.49,2,2,5
1130,-194.27248,-194.26333,15.4069,491.53,11,3,18
1131,-193.8415,-193.82573,32.0944,328.16,3,20,6
1132,-153.31174,-153.30015,0.2254,344.87,8,4,12
1133,-84.572622,-84.563282,0.0476,201.64,3,3,8
1134,-432.81264,-432.77619,4.4791,1356.83,26,6,42
1135,-123.55661,-123.55201,10.5966,197.81,9,3,6
1136,-83.426774,-83.42325,20.3786,141.46,4,6,2
1137,-24.900721,-24.898512,1.5604,56.96,1,1,2
1138,-175.80986,-175.80145,12.873,383.2,11,1,16
1139,-225.87469,-225.86475,18.1635,456.09,12,7,16
1140,-134.2514,-134.23939,0.0254,356.48,6,4,12
1141,-152.81792,-152.8112,3.7396,426.13,1,10,16
1142,-147.37376,-147.36157,0.1862,379.72,4,8,12
1143,-58.462414,-58.460497,15.9122,93.21,4,3,1
1144,-78.313622,-78.307266,3.7019,187.48,4,1,8
1145,-602.98682,-602.94439,4.4097,1599.13,30,8,64
1146,-162.53989,-162.52722,15.4189,434.59,4,8,16
1147,-106.99431,-106.99014,1.3324,282.33,1,6,12
1148,-337.10877,-337.09133,8.4824,844.34,16,8,32
1149,-96.347416,-96.340013,12,219,4,4,8
1150,-35.779723,-35.776459,0.0247,90.94,1,2,3
1151,-353.94876,-353.92638,4.7416,851.36,10,17,32
1152,-73.402776,-73.396055,2.7399,199.95,1,4,8
1153,-41.555984,-41.553526,2.2499,100.9,1,2,4
1154,-58.105346,-58.100481,0.0067,127.35,1,4,5
1155,-365.73543,-365.70503,73.83,554.02,36,8,4
1156,-73.277809,-73.2709,0.209,183.53,2,4,6
1157,-67.007537,-67.004356,2.9846,205.74,2,2,8
1158,-46.79847,-46.793043,4.8699,106.37,1,3,4
1159,-60.493341,-60.489368,3.9296,153.89,1,4,5
1160,-158.51206,-158.50498,4.0513,391.21,3,8,16
1161,-215.80387,-215.78944,2.4936,517.25,9,9,16
1162,-308.8747,-308.8509,2.3699,597.21,20,8,18
1163,-73.443987,-73.435729,1.2136,195.95,1,4,8
1164,-118.5961,-118.59086,12.0266,292.43,6,2,12
1165,-63.940502,-63.935031,2.1105,153.34,4,1,5
1166,-67.711649,-67.708545,3.9351,212.82,3,1,8
1167,-120.78909,-120.77632,0.7895,305.39,2,8,10
1168,-128.6217,-128.61356,11.636,250.91,4,8,8
1169,-121.89924,-121.88828,11.7495,342.67,4,4,14
1170,-107.22088,-107.21065,0.006,372.08,2,4,14
1171,-108.54549,-108.53889,0.3845,296.73,4,4,10
1172,-328.13343,-328.10498,5.4238,905.47,8,16,32
1173,-108.5491,-108.54201,0.3773,296.14,4,4,10
1174,-64.444247,-64.439443,1.6357,202.97,1,3,8
1175,-141.48622,-141.47916,32.8907,242.06,13,1,6
1176,-163.32418,-163.31134,5.0443,416.2,2,10,16
1177,-37.064482,-37.061621,11,116.56,3,1,2
1178,-199.59603,-199.56362,27.3367,346.14,18,8,2
1179,-42.11134,-42.108475,0,114.28,2,1,4
1180,-87.291198,-87.288377,6.0075,192.17,5,1,8
1181,-85.034392,-85.023488,3.8899,230.74,4,2,8
1182,-73.703598,-73.697686,7.4332,176.55,6,1,4
1183,-48.756123,-48.752042,0.7004,125.33,1,3,4
1184,-174.47907,-174.47405,2.334,579.41,9,1,20
1185,-64.840368,-64.835757,0.1288,149.83,5,1,4
1186,-161.72127,-161.71762,1.5219,475.17,8,4,14
1187,-124.24915,-124.24031,7.6192,272.57,2,10,8
1188,-51.081628,-51.078498,1.1469,121.96,3,1,4
1189,-228.12323,-228.11065,11.0076,548.62,10,7,20
1190,-117.63689,-117.63083,1.5882,310.96,4,4,12
1191,-129.76457,-129.74872,0.0011,268.68,4,8,8
1192,-37.019946,-37.016517,0.5086,92.77,2,1,3
1193,-24.823298,-24.821508,0,67.08,1,1,2
1194,-106.7132,-106.7057,16.0359,177.71,3,9,4
1195,-238.49288,-238.47635,10.2845,615.47,9,7,24
1196,-153.33721,-153.33393,3.8889,342.48,8,4,12
1197,-155.22201,-155.21198,17.2467,317.12,8,8,8
1198,-92.597807,-92.592495,0,226.19,3,4,8
1199,-50.197909,-50.193939,2.5224,152.66,2,1,6
1200,-437.68357,-437.65608,10.9287,1130.17,4,30,40
1201,-83.052216,-83.045463,3.3959,229.99,2,3,10
1202,-230.12172,-230.10904,0.9062,603.9,3,13,24
1203,-50.434472,-50.432537,1.0182,131.03,2,2,4
1204,-75.774404,-75.767333,3.8993,150.05,4,2,6
1205,-118.42406,-118.41403,0.0692,357.09,6,2,12
1206,-42.853797,-42.849819,1.7654,135.81,2,1,4
1207,-224.10582,-224.09321,16.0316,579.84,2,18,18
1208,-134.00046,-133.98875,5.3018,240.82,8,4,8
1209,-42.99873,-42.995364,2.76,96.26,2,1,4
1210,-157.8252,-157.81624,0.5631,404.25,3,8,16
1211,-85.162856,-85.155166,5.1439,204.45,5,1,8
1212,-346.2509,-346.22479,35.1128,1007.01,24,2,28
1213,-179.89519,-179.88271,6.8226,386.1,8,8,12
1214,-566.71043,-566.67898,52.341,1321.81,36,5,48
1215,-59.479236,-59.475132,1.302,134.21,4,1,4
1216,-120.51409,-120.50734,33.7664,188.94,12,2,2
1217,-294.48114,-294.46375,1.3044,588.79,8,20,18
1218,-64.664361,-64.660037,4.741,153.16,5,1,4
1219,-41.551007,-41.549069,0.001,97.38,1,2,4
1221,-51.499728,-51.497151,2.1123,128.78,3,1,4
1222,-233.12665,-233.11125,0.0851,601.71,4,13,23
1223,-93.994031,-93.993059,0,273.91,4,2,10
1224,-415.1113,-415.08802,0.214,918.74,1,35,32
1225,-89.567998,-89.559462,0.6849,248.29,1,5,10
1226,-155.38558,-155.37277,0.0342,495.46,4,8,14
1227,-84.586468,-84.577677,0.2093,201.7,3,3,8
1228,-112.77085,-112.76282,20.7298,179.8,8,4,4
1229,-41.472909,-41.4701,0.296,116.46,1,2,4
1230,-36.63562,-36.631868,8.3333,86.62,2,2,2
1231,-49.578239,-49.572935,0.1572,130.11,1,3,4
1232,-260.53417,-260.52469,19.4926,801.48,8,12,24
1233,-53.275729,-53.273022,5.0558,110.27,4,1,3
1234,-250.90735,-250.88788,10.9082,630.75,10,8,24
1235,-81.705239,-81.697785,1.8003,264.81,1,4,10
1236,-95.606856,-95.600667,4.2934,240.07,5,1,10
1237,-38.562475,-38.559498,8.2231,87.28,2,2,2
1238,-430.65519,-430.60439,0.0054,920.18,8,32,32
1239,-150.93542,-150.92333,3.0878,372.15,8,4,12
1240,-173.85058,-173.84138,5.6385,403.33,10,2,16
1241,-85.531732,-85.525532,9.9023,231.33,2,6,6
1242,-118.19277,-118.18286,0.0094,316.12,4,4,12
1243,-82.286744,-82.282169,1.4292,192.63,1,5,8
1244,-61.506256,-61.499968,6.0234,129.84,1,5,4
1245,-53.987543,-53.985126,4.25,142.01,2,2,5
1246,-274.87972,-274.86093,0.0092,799.08,2,16,32
1247,-60.333392,-60.327448,2.8256,156.08,1,5,4
1248,-91.383507,-91.379414,7.5041,251.59,4,2,10
1249,-349.91596,-349.89841,24.3347,572.44,30,2,19
1250,-48.649615,-48.644495,2.0436,123.3,1,3,4
1251,-287.74601,-287.73321,10.5011,780.44,16,1,32
1252,-126.94668,-126.9357,3.8973,310.62,8,2,10
1253,-256.69828,-256.68668,31.5685,602.69,8,16,16
1254,-110.18938,-110.18254,19.4878,182.65,6,6,4
1255,-292.32211,-292.30253,0.0857,815.27,2,18,32
1256,-267.52072,-267.49818,0.0007,774.9,1,16,32
1257,-131.58722,-131.57526,0.0176,359.6,4,6,12
1258,-112.19898,-112.19189,13.0466,174.5,3,12,1
1259,-920.82837,-920.78613,46.7244,2382.58,48,10,96
1260,-91.832134,-91.826662,0.0944,217.12,3,4,8
1261,-47.834661,-47.831895,5.5275,127.97,2,2,4
1262,-58.52336,-58.519885,2.474,99.8,2,4,3
1263,-268.95509,-268.9376,6.6796,695.39,14,6,24
1264,-42.012703,-42.007901,0.5922,117.47,2,1,4
1265,-167.0636,-167.05216,4.5223,452.11,4,8,16
1266,-58.421676,-58.415336,2.2232,97.49,2,4,3
1267,-167.12895,-167.12204,5.7623,386.29,4,8,16
1268,-172.71615,-172.70409,1.5394,399.79,8,4,16
1269,-24.718794,-24.716863,1.7999,66.78,1,1,2
1270,-93.789037,-93.783234,0.4195,225.43,4,3,8
1271,-593.31772,-593.27552,51.9295,1531.9,24,24,48
1272,-66.196057,-66.194795,14.2145,107.33,6,2,1
1273,-163.21616,-163.20543,2.4847,387.65,1,11,16
1274,-251.45802,-251.44377,5.3616,624.28,14,3,24
1275,-41.134119,-41.132253,1.9715,133.21,1,2,4
1276,-86.02774,-86.017374,6.1013,207.23,4,2,8
1277,-221.09238,-221.08368,0.1664,763.39,12,4,20
1278,-536.13518,-536.04614,0.2923,773.32,22,50,3
1279,-337.29078,-337.27343,1.3854,838.16,20,3,32
1280,-66.269722,-66.264965,2.4928,171.66,2,3,6
1281,-360.69129,-360.66248,0.0096,922.05,2,24,38
1282,-84.124843,-84.112621,2.9839,229.43,3,2,10
1283,-109.85265,-109.84413,18.3589,182.32,6,6,4
1284,-65.454027,-65.446072,0.002,183.24,2,3,6
1285,-180.82209,-180.81547,4.7074,414.11,12,1,16
1286,-416.99025,-416.96876,40.613,1047.86,24,5,40
1287,-83.194782,-83.183357,2.9,234.51,2,3,10
1288,-218.84032,-218.82693,13.3957,476.33,13,2,20
1289,-446.1859,-446.15488,0.0466,979.17,8,32,32
1290,-96.075838,-96.066851,4.9873,248.58,1,8,7
1291,-90.472167,-90.467263,9.5017,282.35,4,2,10
1292,-144.41035,-144.40297,16.1998,244.94,4,12,6
1293,-166.46146,-166.45049,2.6049,397.12,4,8,16
1294,-93.778258,-93.77242,0.4343,225.95,4,3,8
1295,-166.01646,-166.00415,4.1606,451.77,3,9,16
1296,-65.453176,-65.445319,0.2861,183.3,2,3,6
1297,-73.200101,-73.194067,0.0225,184.08,2,4,6
1298,-332.91187,-332.89934,12.5093,880.21,5,24,28
1299,-75.007378,-75.002843,5.158,122.78,6,1,4
1300,-80.748949,-80.74487,0.9433,135.19,4,4,4
1301,-83.852228,-83.843365,7.5814,133.44,3,8,1
1302,-381.50129,-381.45291,20.4046,572.96,26,23,3
1303,-31.378072,-31.375166,3.6797,70.33,1,2,2
1304,-223.75814,-223.743,2.6519,547.33,7,10,20
1305,-593.77261,-593.73645,35.358,1449,24,24,48
1306,-446.30064,-446.24408,4.2801,644.38,40,14,6
1307,-42.995865,-42.992393,2.7686,96.28,2,1,4
1308,-137.22406,-137.21547,7.2022,429.35,6,2,16
1309,-41.258674,-41.255247,1.0256,68.01,3,1,2
1310,-51.449886,-51.44771,0,110.89,3,1,4
1311,-166.67862,-166.67207,9.0611,442.5,8,4,16
1312,-96.680833,-96.67586,4.4586,189.05,3,6,6
1313,-97.385545,-97.38107,5.413,217.38,2,6,8
1314,-452.59268,-452.55818,31.8358,986.3,35,1,32
1315,-145.24689,-145.23826,12.3592,236.57,12,2,7
1316,-337.26086,-337.23713,0.0004,956.74,16,8,32
1317,-75.652432,-75.648268,1.1128,203.91,2,3,8
1319,-158.51115,-158.50828,4.2558,388.82,3,8,16
1320,-184.74059,-184.73125,17.8209,456.6,12,1,16
1321,-113.07197,-113.06204,3.8731,282.87,6,1,12
1322,-65.908837,-65.902035,1.1189,188.26,1,3,8
1323,-120.73093,-120.72372,21.5692,213.72,4,10,4
1324,-62.227762,-62.224616,11.6514,143.1,4,1,5
1325,-131.59438,-131.58231,0.1094,359.55,4,6,12
1326,-506.47897,-506.43946,38.5641,1326.83,16,24,44
1327,-89.295529,-89.290055,4.0602,256.52,2,4,10
1328,-147.9309,-147.92054,38.0077,234.74,9,10,1
1329,-128.13593,-128.12707,9.6188,312.62,4,8,8
1330,-42.953645,-42.952341,0,129.27,2,1,4
1332,-232.56686,-232.54787,1.3875,502.95,16,4,16
1333,-116.34098,-116.33689,9.7022,231.11,6,4,8
1334,-113.58886,-113.57926,18.3733,180.63,9,3,4
1335,-79.021937,-79.012697,3.7957,197.35,2,4,8
1336,-39.649013,-39.647182,5.5852,69.9,2,2,2
1337,-40.691772,-40.690702,2.3856,119.92,1,2,4
1338,-41.503592,-41.500982,0.6239,114.35,1,2,4
1339,-247.04225,-247.02786,26.6081,628.42,14,3,24
1340,-159.29341,-159.28505,3.5409,418.28,4,7,16
1341,-258.96678,-258.94365,6.6779,690.65,6,14,24
1342,-148.27787,-148.27459,0.8484,571.7,3,5,20
1343,-203.65891,-203.64164,2.5541,485,1,14,20
1344,-107.80974,-107.80237,17.1731,176.43,4,8,4
1345,-97.40762,-97.401029,3.7756,224.98,2,6,8
1346,-40.869816,-40.866121,0.7845,123.01,1,2,4
1347,-237.92394,-237.9056,65.7693,503.39,13,20,3
1348,-101.24352,-101.23246,16.6564,293.41,4,8,6
1349,-153.26892,-153.2576,23.6318,245.86,12,4,6
1350,-124.39604,-124.39222,0.4584,218.54,6,6,7
1351,-51.058976,-51.055103,0.0046,121.1,3,1,4
1352,-120.83004,-120.81985,6.7173,290.79,6,2,12
1353,-288.96893,-288.95322,10.4632,742.39,16,4,28
1354,-224.22024,-224.20807,0.0013,481.98,4,16,16
1355,-134.23408,-134.22161,0.0223,357.58,6,4,12
1356,-313.94398,-313.91243,0.0061,966.22,2,24,28
1357,-149.50289,-149.49178,1.1361,498.71,6,4,16
1358,-51.052257,-51.047822,0.6885,121.67,3,1,4
1359,-23.892193,-23.887582,2.7194,59.16,1,1,2
1360,-51.059954,-51.055914,0.0611,120.6,3,1,4
1361,-316.03447,-316.0116,42.8852,735.9,14,10,28
1362,-150.52905,-150.52184,1.0747,436.39,6,4,16
1363,-207.41629,-207.40444,5.3157,492.15,11,3,20
1364,-103.1747,-103.1716,3.9548,244.48,7,1,8
1365,-38.715991,-38.713528,4.779,93.05,3,1,2
1366,-420.60175,-420.57318,12.4563,1178.11,4,30,38
1367,-83.542837,-83.537557,7.4495,217.44,2,6,6
1368,-73.303821,-73.295089,1.1194,192.24,2,4,6
1369,-170.37885,-170.37234,2.4534,452.06,1,12,16
1370,-241.65042,-241.63169,2.6223,616.44,13,3,24
1371,-232.63222,-232.62457,10.4134,627.81,4,12,24
1372,-185.72913,-185.71675,10.3578,392.34,12,4,12
1373,-419.53425,-419.51088,10.4859,1039.45,22,7,40
1374,-423.49593,-423.46212,1.77,1278.39,6,26,42
1375,-174.33616,-174.33184,4.1137,577.94,9,1,20
1376,-201.25446,-201.23489,20.2911,360.84,18,8,2
1377,-42.073258,-42.071864,0.3332,112.63,2,1,4
1378,-66.640492,-66.637118,0,181.65,3,2,6
1379,-77.324298,-77.316014,2.327,130.15,2,6,4
1380,-175.32417,-175.30724,0,551.37,6,6,18
1381,-116.06765,-116.05789,2.9996,291.91,2,6,12
1382,-68.305838,-68.299632,0.902,173.57,4,1,6
1383,-131.91794,-131.90967,2.1256,395.63,2,6,16
1384,-179.27332,-179.26139,9.7176,371.18,8,8,12
1385,-135.38724,-135.38263,3.6923,523.78,2,8,14
1386,-59.298318,-59.296427,2.6372,149.79,2,2,6
1387,-175.64014,-175.62579,0.1113,377.23,4,12,12
1388,-326.8816,-326.86029,3.1412,838.93,8,16,32
1389,-39.515156,-39.5128,0.0412,162.62,1,1,6
1390,-85.055115,-85.052659,5.0002,261.58,4,1,10
1391,-117.79609,-117.79146,0,320.04,4,4,12
1392,-40.870415,-40.866692,0.7989,122.98,1,2,4
1393,-129.1685,-129.15958,3.6951,254.33,9,1,10
1394,-103.27788,-103.27345,1.8604,241.56,5,2,10
1395,-57.983967,-57.979844,0.2554,184.9,2,2,6
1396,-306.96354,-306.94056,0.408,718.25,9,14,28
1397,-112.9958,-112.98722,1.8389,365.96,2,6,12
1398,-50.984216,-50.978886,0.35,121.24,3,1,4
1399,-75.77569,-75.769918,0.3855,177.35,4,2,6
1400,-127.45786,-127.45004,3.6023,304.29,8,2,10
1402,-189.11625,-189.10368,0,528.29,3,10,20
1403,-36.865717,-36.863621,0.3169,91.32,1,2,3
1405,-86.209877,-86.204908,8.0093,222.28,4,2,8
1406,-172.58761,-172.56869,1.1294,386.54,6,10,12
1407,-144.3109,-144.30162,0.0763,477.32,8,2,14
1408,-238.43027,-238.41985,4.2971,498.09,16,4,16
1409,-153.33856,-153.32724,0.1918,336.51,8,4,12
1410,-151.05826,-151.04601,31.248,257.76,9,7,6
1412,-130.24406,-130.23625,8.2622,287.59,7,2,12
1413,-77.140534,-77.133722,6.234,202.79,4,1,8
1414,-80.881524,-80.872988,6.3409,182.71,3,4,6
1415,-164.14119,-164.13427,6.3114,404.77,8,3,16
1416,-521.50195,-521.47519,0.4266,1256.49,5,36,48
1417,-356.99905,-356.97345,37.897,875.26,24,5,28
1418,-80.064029,-80.060445,3.0601,211.93,1,5,8
Co2S3,-172.02994,-172.02994,0.0001,419.86194239686455,0,12,18
Co3S,-49.042875,-49.042875,9.9107,90.55015862220748,0,6,2
Co3S4,-327.05519,-327.05519,0,796.6411283817333,0,24,32
Co9S8,-420.65759,-420.65759,0.0034,941.0500046381705,0,36,32
CoS,-23.61339,-23.61339,0.0005,49.70859636987237,0,2,2
CoS2,-65.795087,-65.795087,4,166.77433816176855,0,4,8
Fe(CoS)8,-425.62879,-425.62879,0.0055,930.8794724518789,4,32,32
Fe11Co5,-127.99877,-127.99877,36.7415,184.4683594044262,11,5,0
Fe13Co3,-129.99381,-129.99381,36.9212,184.17122392720984,13,3,0
Fe15Co,-131.97205,-131.97205,35.4109,182.29364306685906,15,1,0
Fe2S3,-185.9569,-185.9569,11.6013,424.3041974364402,12,0,18
Fe3Co,-32.251571,-32.251571,9.1348,46.16395424367403,3,1,0
Fe3S,-117.8511,-117.8511,26.4981,187.78833648740965,12,0,4
Fe3S4,-350.5287,-350.5287,34.348,838.7500643450619,24,0,32
Fe4S5,-115.97965,-115.97965,0.0478,641.8420581,8,0,10
Fe5Co3,-126.92542,-126.92542,36.9631,184.75430322646628,10,6,0
Fe7Co,-131.01114,-131.01114,36.9552,184.24464570545084,14,2,0
Fe9Co7,-125.6884,-125.6884,36.4445,184.42700506112354,9,7,0
FeCo,-15.55538,-15.55538,4.4702,22.957128435155383,1,1,0
FeCo3,-28.846006,-28.846006,0.4999,41.62050629,1,3,0
FeCo3S8,-202.19553,-202.19553,9,494.84059972189385,3,9,24
FeCoS2,-24.758899,-24.758899,0.0001,49.493079196454666,1,1,2
FeCoS4,-68.981148,-68.981148,2,162.34237021207204,2,2,8
FeS,-26.928898,-26.928898,0,68.05301489638059,2,0,2
FeS2,-36.254592,-36.254592,0,81.51311080707465,2,0,4
